S.No.,Fighter Name,Height,Weight,Reach,Stance,DOB
1,Merab Dvalishvili,5.06,135 lbs.,"68""",Orthodox,"Jan 10, 1991"
2,Sean O'Malley,5.01,135 lbs.,"72""",Switch,"Oct 24, 1994"
3,Valentina Shevchenko,5.05,125 lbs.,"66""",Southpaw,"Mar 07, 1988"
4,Alexa Grasso,5.05,125 lbs.,"66""",Orthodox,"Aug 09, 1993"
5,Diego Lopes,5.01,145 lbs.,"72""",Orthodox,"Dec 30, 1994"
6,Brian Ortega,5.08,145 lbs.,"69""",Switch,"Feb 21, 1991"
7,Esteban Ribovics,5.01,155 lbs.,"69""",Orthodox,"Apr 27, 1996"
8,Daniel Zellhuber,6.01,155 lbs.,"77""",Switch,"Jul 07, 1999"
9,Ronaldo Rodriguez,5.06,125 lbs.,"65""",Orthodox,"May 07, 1999"
10,Ode Osbourne,5.07,125 lbs.,"73""",Southpaw,"Jan 09, 1992"
11,Norma Dumont,5.07,135 lbs.,"67""",Orthodox,"Oct 01, 1990"
12,Irene Aldana,5.09,135 lbs.,"68""",Orthodox,"Mar 26, 1988"
13,Ignacio Bahamondes,6.03,155 lbs.,"75""",Orthodox,"Aug 27, 1997"
14,Manuel Torres,5.01,155 lbs.,"73""",Switch,"Mar 25, 1995"
15,Ketlen Souza,5.03,115 lbs.,"63""",Orthodox,"Aug 18, 1994"
16,Yazmin Jauregui,5.03,115 lbs.,"64""",Orthodox,"Feb 28, 1999"
17,Joshua Van,5.05,125 lbs.,"65""",Orthodox,"Oct 10, 2001"
18,Edgar Chairez,5.07,125 lbs.,"71""",Orthodox,"Jan 27, 1996"
19,Raul Rosas Jr.,5.09,135 lbs.,"67""",Switch,"Oct 08, 2004"
20,Aoriqileng,5.07,135 lbs.,"69""",Orthodox,"Jun 25, 1993"
21,Sean Brady,5.01,170 lbs.,"72""",Orthodox,"Nov 23, 1992"
22,Gilbert Burns,5.01,170 lbs.,"71""",Orthodox,"Jul 20, 1986"
23,Natalia Silva,5.04,125 lbs.,"65""",Southpaw,"Feb 03, 1997"
24,Jessica Andrade,5.01,125 lbs.,"62""",Orthodox,"Sep 25, 1991"
25,Steve Garcia,6.0,145 lbs.,"75""",Southpaw,"May 22, 1992"
26,Kyle Nelson,5.01,145 lbs.,"71""",Switch,"Apr 20, 1991"
27,Cody Durden,5.07,125 lbs.,"67""",Southpaw,"Mar 29, 1991"
28,Matt Schnell,5.08,125 lbs.,"70""",Orthodox,"Jan 15, 1990"
29,Yanal Ashmouz,5.09,155 lbs.,"69""",Orthodox,"Mar 31, 1995"
30,Trevor Peek,5.09,155 lbs.,"70""",Switch,"Jan 09, 1995"
31,Chris Padilla,5.09,155 lbs.,"74""",Orthodox,"Sep 14, 1995"
32,Rongzhu,5.09,155 lbs.,"72""",Orthodox,"Mar 07, 2000"
33,Isaac Dulgarian,5.07,145 lbs.,"71""",Orthodox,"Jul 04, 1996"
34,Brendon Marotte,5.09,145 lbs.,"70""",Orthodox,"Jan 12, 1996"
35,Andre Lima,5.07,125 lbs.,"67""",Orthodox,"Feb 04, 1999"
36,Felipe dos Santos,5.07,125 lbs.,"70""",Orthodox,"Sep 11, 2000"
37,Gabriel Santos,5.09,145 lbs.,"70""",Orthodox,"Nov 28, 1996"
38,Yizha,5.07,145 lbs.,"71""",Orthodox,"Jan 08, 1997"
39,Jaqueline Amorim,5.03,115 lbs.,"68""",Orthodox,"Jun 24, 1995"
40,Vanessa Demopoulos,5.02,115 lbs.,"59""",Orthodox,"Sep 22, 1988"
41,Andre Petroski,6.0,185 lbs.,"73""",Switch,"Jun 12, 1991"
42,Dylan Budka,6.0,185 lbs.,"75""",Switch,"Jan 14, 2000"
43,Nathan Fletcher,5.07,145 lbs.,"70""",Orthodox,"Jan 03, 1998"
44,Zygimantas Ramaska,5.01,145 lbs.,"71""",Orthodox,"Dec 27, 1996"
45,Caio Borralho,6.01,185 lbs.,"75""",Southpaw,"Jan 16, 1993"
46,Jared Cannonier,5.01,185 lbs.,"77""",Switch,"Mar 16, 1984"
47,Tabatha Ricci,5.01,115 lbs.,"61""",Orthodox,"Feb 21, 1995"
48,Angela Hill,5.03,115 lbs.,"64""",Orthodox,"Jan 12, 1985"
49,Ryan Loder,6.02,185 lbs.,"76""",Southpaw,"Jun 05, 1991"
50,Robert Valentin,6.02,185 lbs.,"77""",Orthodox,"Mar 31, 1995"
51,Mairon Santos,5.07,145 lbs.,"72""",Orthodox,"Jun 10, 2000"
52,Kaan Ofli,5.07,145 lbs.,"66""",Orthodox,"Jun 19, 1993"
53,Michael Morales,6.0,170 lbs.,"79""",Orthodox,"Jun 24, 1999"
54,Neil Magny,6.03,170 lbs.,"80""",Orthodox,"Aug 03, 1987"
55,Gerald Meerschaert,6.01,185 lbs.,"77""",Southpaw,"Dec 18, 1987"
56,Edmen Shahbazyan,6.03,185 lbs.,"75""",Orthodox,"Nov 20, 1997"
57,Francis Marshall,5.09,145 lbs.,"72""",Orthodox,"Mar 03, 1999"
58,Dennis Buzukja,5.09,145 lbs.,"70""",Switch,"Oct 01, 1997"
59,Zachary Reese,6.04,185 lbs.,"77""",Switch,"Mar 24, 1994"
60,Jose Daniel Medina,6.0,185 lbs.,"74""",Orthodox,"May 17, 1991"
61,Viacheslav Borshchev,5.01,155 lbs.,"69""",Orthodox,"Jan 08, 1992"
62,James Llontop,6.0,155 lbs.,"73""",Orthodox,"Aug 02, 1999"
63,Jacqueline Cavalcanti,5.08,135 lbs.,"70""",Orthodox,"Aug 29, 1997"
64,Josiane Nunes,5.02,135 lbs.,"67""",Southpaw,"Dec 23, 1993"
65,Wang Cong,5.06,125 lbs.,"66""",Southpaw,"May 15, 1992"
66,Victoria Leonardo,5.05,125 lbs.,"64""",Orthodox,"Feb 16, 1990"
67,Dricus Du Plessis,6.01,185 lbs.,"76""",Switch,"Jan 14, 1994"
68,Israel Adesanya,6.04,185 lbs.,"80""",Switch,"Jul 22, 1989"
69,Kai Kara-France,5.04,125 lbs.,"69""",Orthodox,"Mar 26, 1993"
70,Steve Erceg,5.08,125 lbs.,"68""",Orthodox,"Jul 27, 1995"
71,Dan Hooker,6.0,155 lbs.,"75""",Switch,"Feb 13, 1990"
72,Mateusz Gamrot,5.01,155 lbs.,"70""",Southpaw,"Dec 11, 1990"
73,Jairzinho Rozenstruik,6.02,242 lbs.,"78""",Orthodox,"Mar 17, 1988"
74,Tai Tuivasa,6.02,264 lbs.,"75""",Southpaw,"Mar 16, 1993"
75,Carlos Prates,6.01,170 lbs.,"78""",Switch,"Aug 17, 1993"
76,Li Jingliang,6.0,170 lbs.,"71""",Orthodox,"Mar 20, 1988"
77,Valter Walker,6.06,265 lbs.,"78""",Orthodox,"Dec 14, 1997"
78,Junior Tafa,6.03,240 lbs.,"75""",Orthodox,"Sep 21, 1996"
79,Ricardo Ramos,5.09,145 lbs.,"72""",Orthodox,"Aug 01, 1995"
80,Josh Culibao,5.01,145 lbs.,"73""",Orthodox,"May 24, 1994"
81,Casey O'Neill,5.06,125 lbs.,"69""",Orthodox,"Oct 07, 1997"
82,Luana Santos,5.06,125 lbs.,"67""",Orthodox,"Apr 16, 2000"
83,Jack Jenkins,5.07,145 lbs.,"68""",Switch,"Nov 03, 1993"
84,Herbert Burns,5.09,145 lbs.,"73""",Orthodox,"Feb 02, 1988"
85,Tom Nolan,6.03,155 lbs.,"73""",Southpaw,"Mar 08, 2000"
86,Alex Reyes,5.01,155 lbs.,"73""",Orthodox,"Oct 02, 1986"
87,Song Kenan,6.0,170 lbs.,"71""",Orthodox,"Mar 10, 1990"
88,Ricky Glenn,6.0,170 lbs.,"70""",Southpaw,"Apr 12, 1989"
89,Jesus Aguilar,5.04,125 lbs.,"62""",Orthodox,"Mar 13, 1996"
90,Stewart Nicoll,5.05,125 lbs.,"65""",Orthodox,"Nov 04, 1994"
91,Serghei Spivac,6.03,260 lbs.,"78""",Orthodox,"Jan 24, 1995"
92,Marcin Tybura,6.03,249 lbs.,"78""",Orthodox,"Nov 09, 1985"
93,Chepe Mariscal,5.07,145 lbs.,"69""",Orthodox,"Oct 27, 1992"
94,Damon Jackson,5.01,145 lbs.,"71""",Switch,"Aug 08, 1988"
95,Danny Barlow,6.02,170 lbs.,"79""",Southpaw,"Aug 02, 1995"
96,Nikolay Veretennikov,6.01,170 lbs.,"75""",Orthodox,"Dec 22, 1989"
97,Chris Gutierrez,5.09,135 lbs.,"67""",Orthodox,"Apr 22, 1991"
98,Quang Le,5.06,135 lbs.,"70""",Orthodox,"Oct 18, 1991"
99,Yana Santos,5.06,135 lbs.,"68""",Orthodox,"Nov 11, 1989"
100,Chelsea Chandler,5.08,135 lbs.,"68""",Southpaw,"Nov 23, 1990"
101,Toshiomi Kazama,5.07,135 lbs.,"69""",Orthodox,"May 15, 1997"
102,Charalampos Grigoriou,5.07,135 lbs.,"67""",Orthodox,"Mar 31, 1992"
103,Karol Rosa,5.05,135 lbs.,"67""",Orthodox,"Dec 30, 1994"
104,Pannie Kianzad,5.07,135 lbs.,"66""",Orthodox,"Dec 08, 1991"
105,Jhonata Diniz,6.04,254 lbs.,"79""",Orthodox,"Jun 23, 1991"
106,Karl Williams,6.03,235 lbs.,"79""",Orthodox,"Jan 06, 1990"
107,Youssef Zalal,5.01,145 lbs.,"72""",Switch,"Sep 04, 1996"
108,Jarno Errens,5.01,145 lbs.,"73""",Orthodox,"Nov 17, 1994"
109,Stephanie Luciano,5.06,115 lbs.,"65""",Orthodox,"Dec 16, 1999"
110,Talita Alencar,5.01,115 lbs.,"58""",Orthodox,"Oct 17, 1990"
111,Umar Nurmagomedov,5.08,135 lbs.,"69""",Orthodox,"Jan 03, 1996"
112,Cory Sandhagen,5.01,135 lbs.,"70""",Switch,"Apr 20, 1992"
113,Shara Magomedov,6.02,185 lbs.,"73""",Orthodox,"May 16, 1994"
114,Michal Oleksiejczuk,6.0,185 lbs.,"74""",Southpaw,"Feb 22, 1995"
115,Deiveson Figueiredo,5.05,135 lbs.,"68""",Orthodox,"Dec 18, 1987"
116,Marlon Vera,5.08,135 lbs.,"70""",Switch,"Dec 02, 1992"
117,Michael Chiesa,6.01,170 lbs.,"75""",Southpaw,"Dec 07, 1987"
118,Tony Ferguson,5.01,170 lbs.,"76""",Orthodox,"Feb 12, 1984"
119,Mackenzie Dern,5.04,115 lbs.,"63""",Orthodox,"Mar 24, 1993"
120,Loopy Godinez,5.02,115 lbs.,"61""",Orthodox,"Sep 06, 1993"
121,Joel Alvarez,6.03,155 lbs.,"77""",Orthodox,"Mar 02, 1993"
122,Elves Brener,5.01,155 lbs.,"72""",Orthodox,"Sep 27, 1997"
123,Azamat Murzakanov,5.01,205 lbs.,"71""",Southpaw,"Apr 12, 1989"
124,Alonzo Menifield,6.0,205 lbs.,"76""",Orthodox,"Oct 18, 1987"
125,Kaue Fernandes,5.09,155 lbs.,"73""",Orthodox,"Mar 17, 1995"
126,Mohammad Yahya,5.09,155 lbs.,"73""",Switch,"May 23, 1994"
127,Shamil Gaziev,6.04,265 lbs.,"78""",Orthodox,"Feb 10, 1990"
128,Don'Tale Mayes,6.06,260 lbs.,"81""",Orthodox,"Jan 16, 1992"
129,Guram Kutateladze,5.01,155 lbs.,"72""",Orthodox,"Jan 08, 1992"
130,Jordan Vucenic,5.01,155 lbs.,"73""",Orthodox,"Mar 02, 1996"
131,Sam Hughes,5.05,115 lbs.,"64""",Orthodox,"Jun 28, 1992"
132,Viktoriia Dudakova,5.05,115 lbs.,"67""",Orthodox,"Jan 26, 1999"
133,Jai Herbert,6.01,155 lbs.,"77""",Orthodox,"May 13, 1988"
134,Rolando Bedoya,5.01,155 lbs.,"74""",Orthodox,"Jan 13, 1997"
135,Sedriques Dumas,6.02,185 lbs.,"79""",Orthodox,"Aug 06, 1995"
136,Denis Tiuliulin,6.01,185 lbs.,"77""",Orthodox,"May 17, 1988"
137,Belal Muhammad,5.01,170 lbs.,"72""",Orthodox,"Jul 09, 1988"
138,Leon Edwards,6.02,170 lbs.,"74""",Southpaw,"Aug 25, 1991"
139,Tom Aspinall,6.05,256 lbs.,"78""",Orthodox,"Apr 11, 1993"
140,Curtis Blaydes,6.04,265 lbs.,"80""",Orthodox,"Feb 18, 1991"
141,Paddy Pimblett,5.01,155 lbs.,"73""",Orthodox,"Jan 03, 1995"
142,King Green,5.01,155 lbs.,"71""",Orthodox,"Sep 09, 1986"
143,Gregory Rodrigues,6.03,185 lbs.,"75""",Orthodox,"Feb 17, 1992"
144,Christian Leroy Duncan,6.02,185 lbs.,"79""",Switch,"Jul 24, 1995"
145,Arnold Allen,5.08,145 lbs.,"70""",Southpaw,"Jan 22, 1994"
146,Giga Chikadze,6.0,145 lbs.,"74""",Orthodox,"Aug 25, 1988"
147,Nathaniel Wood,5.06,145 lbs.,"69""",Orthodox,"May 08, 1993"
148,Daniel Pineda,5.07,145 lbs.,"69""",Orthodox,"Aug 06, 1985"
149,Bruna Brasil,5.06,115 lbs.,"65""",Orthodox,"Sep 07, 1993"
150,Molly McCann,5.04,115 lbs.,"62""",Orthodox,"May 04, 1990"
151,Jake Hadley,5.07,135 lbs.,"70""",Southpaw,"Aug 03, 1996"
152,Caolan Loughran,5.06,135 lbs.,"68""",Orthodox,"May 18, 1996"
153,Muhammad Mokaev,5.07,125 lbs.,"70""",Orthodox,"Jul 30, 2000"
154,Manel Kape,5.05,125 lbs.,"68""",Southpaw,"Nov 14, 1993"
155,Oban Elliott,6.0,170 lbs.,"72""",Orthodox,"Dec 19, 1997"
156,Preston Parsons,5.01,170 lbs.,"71""",Orthodox,"Jul 15, 1995"
157,Modestas Bukauskas,6.03,205 lbs.,"78""",Switch,"Feb 10, 1994"
158,Marcin Prachnio,6.03,205 lbs.,"74""",Orthodox,"Jul 14, 1988"
159,Sam Patterson,6.03,170 lbs.,"78""",Orthodox,"Apr 30, 1996"
160,Kiefer Crosbie,5.01,170 lbs.,"70""",Switch,"Apr 05, 1990"
161,Mick Parkin,6.04,265 lbs.,"79""",Orthodox,"Oct 02, 1995"
162,Lukasz Brzeski,6.04,236 lbs.,"78""",Orthodox,"May 17, 1992"
163,Shauna Bannon,5.05,115 lbs.,"65""",Switch,"Oct 23, 1993"
164,Alice Ardelean,5.03,115 lbs.,"62""",Orthodox,"Apr 19, 1992"
165,Virna Jandiroba,5.03,115 lbs.,"64""",Orthodox,"May 30, 1988"
166,Amanda Lemos,5.04,115 lbs.,"65""",Southpaw,"May 22, 1987"
167,SeungWoo Choi,6.0,145 lbs.,"74""",Orthodox,"Nov 03, 1992"
168,Kurt Holobaugh,5.01,155 lbs.,"70""",Orthodox,"Sep 08, 1986"
169,Kaynan Kruschewsky,6.0,155 lbs.,"73""",Orthodox,"Apr 04, 1991"
170,Bruno Silva,5.04,125 lbs.,"65""",Orthodox,"Mar 16, 1990"
171,Dooho Choi,5.01,145 lbs.,"70""",Orthodox,"Apr 10, 1991"
172,Bill Algeo,6.0,145 lbs.,"73""",Switch,"Jun 09, 1989"
173,Hyder Amil,5.09,145 lbs.,"70""",Switch,"May 28, 1990"
174,JeongYeong Lee,5.01,145 lbs.,"73""",Orthodox,"Nov 13, 1995"
175,Cody Gibson,5.01,135 lbs.,"71""",Orthodox,"Sep 11, 1987"
176,Brian Kelleher,5.06,135 lbs.,"66""",Switch,"Aug 19, 1986"
177,Miranda Maverick,5.03,125 lbs.,"65""",Southpaw,"Jul 01, 1997"
178,Dione Barbosa,5.06,125 lbs.,"66""",Orthodox,"May 08, 1992"
179,Trey Ogden,5.01,155 lbs.,"72""",Orthodox,"Nov 14, 1989"
180,Loik Radzhabov,5.01,155 lbs.,"69""",Orthodox,"Sep 17, 1990"
