S.No.,Fighter Name,Height,Weight,Reach,Stance,DOB
181,Luana Carolina,5.06,125 lbs.,"69""",Orthodox,"Jun 11, 1993"
182,Lucie Pudilova,5.08,125 lbs.,"67""",Orthodox,"Jun 13, 1994"
183,Thomas Petersen,6.01,264 lbs.,"74""",Southpaw,"Mar 30, 1995"
184,Mohammed Usman,6.02,239 lbs.,"79""",Orthodox,"Apr 01, 1989"
185,Rose Namajunas,5.05,125 lbs.,"65""",Orthodox,"Jun 29, 1992"
186,Tracy Cortez,5.05,125 lbs.,"65""",Orthodox,"Dec 10, 1993"
187,Muslim Salikhov,5.01,170 lbs.,"70""",Orthodox,"Jun 09, 1984"
188,Santiago Ponzinibbio,6.0,170 lbs.,"73""",Orthodox,"Sep 26, 1986"
189,Jean Silva,5.07,145 lbs.,"69""",Orthodox,"Dec 27, 1996"
190,Drew Dober,5.08,155 lbs.,"70""",Southpaw,"Oct 19, 1988"
191,Gabriel Bonfim,6.01,170 lbs.,"72""",Orthodox,"Aug 20, 1997"
192,Ange Loosa,5.01,170 lbs.,"74""",Orthodox,"Mar 18, 1993"
193,Julian Erosa,6.01,145 lbs.,"74""",Southpaw,"Jul 31, 1989"
194,Christian Rodriguez,5.07,145 lbs.,"71""",Orthodox,"Dec 17, 1997"
195,Abdul Razak Alhassan,5.01,185 lbs.,"73""",Orthodox,"Aug 11, 1985"
196,Cody Brundage,6.0,185 lbs.,"72""",Orthodox,"May 16, 1994"
197,Charles Johnson,5.09,125 lbs.,"70""",Switch,"Jan 10, 1991"
198,Jasmine Jasudavicius,5.07,125 lbs.,"68""",Orthodox,"Mar 01, 1989"
199,Fatima Kline,5.06,115 lbs.,"67""",Orthodox,"Jul 12, 2000"
200,Montel Jackson,5.01,135 lbs.,"75""",Southpaw,"Apr 24, 1992"
201,Da'Mon Blackshear,5.01,135 lbs.,"72""",Switch,"Aug 12, 1994"
202,Mariya Agapova,5.06,125 lbs.,"68""",Southpaw,"Apr 07, 1997"
203,Josh Fremd,6.04,185 lbs.,"76""",Orthodox,"Jan 15, 1994"
204,Evan Elder,5.01,155 lbs.,"72""",Switch,"Apr 11, 1997"
205,Darrius Flowers,5.09,155 lbs.,"71""",Orthodox,"Aug 25, 1994"
206,Alex Pereira,6.04,205 lbs.,"79""",Orthodox,"Jul 07, 1987"
207,Jiri Prochazka,6.03,205 lbs.,"80""",Orthodox,"Oct 14, 1992"
208,Dan Ige,5.07,145 lbs.,"71""",Orthodox,"Aug 06, 1991"
209,Roman Dolidze,6.02,185 lbs.,"76""",Orthodox,"Jul 15, 1988"
210,Anthony Smith,6.04,205 lbs.,"76""",Orthodox,"Jul 26, 1988"
211,Macy Chiasson,5.01,135 lbs.,"72""",Orthodox,"Jul 27, 1991"
212,Mayra Bueno Silva,5.06,135 lbs.,"66""",Orthodox,"Aug 22, 1991"
213,Ian Machado Garry,6.03,170 lbs.,"74""",Orthodox,"Nov 17, 1997"
214,Michael Page,6.03,170 lbs.,"79""",Switch,"Apr 07, 1987"
215,Joe Pyfer,6.02,185 lbs.,"75""",Orthodox,"Sep 17, 1996"
216,Marc-Andre Barriault,6.01,185 lbs.,"74""",Orthodox,"Feb 18, 1990"
217,Andre Fili,5.01,145 lbs.,"74""",Orthodox,"Jun 25, 1990"
218,Cub Swanson,5.08,145 lbs.,"70""",Orthodox,"Nov 02, 1983"
219,Charles Jourdain,5.09,135 lbs.,"69""",Switch,"Nov 27, 1995"
220,Payton Talbott,5.01,135 lbs.,"70""",Switch,"Sep 09, 1998"
221,Yanis Ghemmouri,5.09,135 lbs.,"69""",Orthodox,"Jan 24, 1995"
222,Gillian Robertson,5.05,115 lbs.,"63""",Orthodox,"May 17, 1995"
223,Michelle Waterson-Gomez,5.03,115 lbs.,"62""",Orthodox,"Jan 06, 1986"
224,Martin Buday,6.04,265 lbs.,"77""",Orthodox,"Nov 11, 1991"
225,Andrei Arlovski,6.03,240 lbs.,"77""",Orthodox,"Feb 04, 1979"
226,Rei Tsuruya,5.06,125 lbs.,"68""",Orthodox,"Jun 22, 2002"
227,Carlos Hernandez,5.08,125 lbs.,"67""",Orthodox,"Oct 25, 1993"
228,Vinicius Oliveira,5.09,135 lbs.,"70""",Switch,"Nov 30, 1995"
229,Ricky Simon,5.06,135 lbs.,"69""",Orthodox,"Aug 31, 1992"
230,Robert Whittaker,6.0,185 lbs.,"73""",Orthodox,"Dec 20, 1990"
231,Ikram Aliskerov,6.0,185 lbs.,"76""",Southpaw,"Dec 07, 1992"
232,Alexander Volkov,6.07,250 lbs.,"80""",Orthodox,"Oct 24, 1988"
233,Sergei Pavlovich,6.03,257 lbs.,"84""",Southpaw,"May 13, 1992"
234,Kelvin Gastelum,5.09,170 lbs.,"71""",Southpaw,"Oct 24, 1991"
235,Daniel Rodriguez,6.01,170 lbs.,"74""",Southpaw,"Dec 31, 1986"
236,Antonio Trocoli,6.05,185 lbs.,"80""",Orthodox,"Dec 06, 1990"
237,Volkan Oezdemir,6.02,205 lbs.,"75""",Orthodox,"Sep 19, 1989"
238,Johnny Walker,6.06,205 lbs.,"82""",Orthodox,"Mar 30, 1992"
239,Nasrat Haqparast,5.01,155 lbs.,"72""",Southpaw,"Aug 22, 1995"
240,Jared Gordon,5.09,155 lbs.,"68""",Orthodox,"Sep 06, 1988"
241,Felipe Lima,5.06,145 lbs.,"68""",Orthodox,"May 07, 1998"
242,Muhammad Naimov,5.09,145 lbs.,"70""",Orthodox,"Aug 07, 1994"
243,Rinat Fakhretdinov,6.0,170 lbs.,"74""",Orthodox,"Sep 28, 1991"
244,Nicolas Dalby,5.01,170 lbs.,"74""",Orthodox,"Nov 16, 1984"
245,Muin Gafurov,5.07,135 lbs.,"68""",Southpaw,"May 17, 1996"
246,Kyung Ho Kang,5.09,135 lbs.,"73""",Orthodox,"Sep 09, 1987"
247,Magomed Gadzhiyasulov,6.02,205 lbs.,"75""",Orthodox,"Nov 04, 1993"
248,Brendson Ribeiro,6.03,205 lbs.,"81""",Orthodox,"Sep 08, 1996"
249,ChangHo Lee,5.08,135 lbs.,"69""",Orthodox,"May 09, 1994"
250,Xiao Long,5.08,135 lbs.,"70""",Orthodox,"Apr 13, 1998"
251,Tatsuro Taira,5.07,125 lbs.,"70""",Orthodox,"Jan 27, 2000"
252,Alex Perez,5.06,125 lbs.,"65""",Orthodox,"Mar 21, 1992"
253,Miles Johns,5.07,135 lbs.,"66""",Orthodox,"Mar 30, 1994"
254,Douglas Silva de Andrade,5.07,135 lbs.,"68""",Orthodox,"Jun 22, 1985"
255,Lucas Almeida,5.01,145 lbs.,"71""",Orthodox,"Jan 31, 1991"
256,Timmy Cuamba,5.09,145 lbs.,"71""",Orthodox,"Feb 08, 1999"
257,Brady Hiestand,5.08,135 lbs.,"71""",Orthodox,"Apr 30, 1999"
258,Garrett Armfield,5.06,135 lbs.,"70""",Orthodox,"Oct 09, 1996"
259,Asu Almabayev,5.04,125 lbs.,"65""",Orthodox,"Jan 25, 1994"
260,Jose Johnson,6.0,125 lbs.,"71""",Orthodox,"May 20, 1995"
261,Adam Fugitt,6.01,170 lbs.,"77""",Southpaw,"Jan 12, 1989"
262,Josh Quinlan,6.0,170 lbs.,"72""",Orthodox,"Feb 06, 1993"
263,Nate Maness,5.01,125 lbs.,"72""",Orthodox,"Jun 27, 1991"
264,Jimmy Flick,5.07,125 lbs.,"68""",Orthodox,"Sep 07, 1990"
265,Gabriella Fernandes,5.06,125 lbs.,"66""",Southpaw,"Aug 13, 1993"
266,Carli Judice,5.07,125 lbs.,"68""",Southpaw,"Mar 02, 1999"
267,Westin Wilson,6.01,145 lbs.,"73""",Southpaw,"Jan 24, 1989"
268,Jeka Saragih,5.08,145 lbs.,"69""",Orthodox,"Jan 01, 1995"
269,Melquizael Costa,5.01,145 lbs.,"71""",Southpaw,"Sep 14, 1996"
270,Shayilan Nuerdanbieke,5.08,145 lbs.,"69""",Orthodox,"May 04, 1994"
271,Josefine Knutsson,5.03,115 lbs.,"60""",Orthodox,"Jan 16, 1996"
272,Julia Polastri,5.02,115 lbs.,"63""",Orthodox,"Mar 05, 1998"
273,Nassourdine Imavov,6.03,185 lbs.,"75""",Orthodox,"Mar 01, 1995"
274,Dominick Reyes,6.04,205 lbs.,"77""",Southpaw,"Dec 26, 1989"
275,Dustin Jacoby,6.03,205 lbs.,"76""",Orthodox,"Apr 04, 1988"
276,Ricky Turcios,5.09,135 lbs.,"71""",Orthodox,"Jun 05, 1993"
277,Brunno Ferreira,5.01,185 lbs.,"72""",Orthodox,"Nov 04, 1992"
278,Dustin Stoltzfus,6.0,185 lbs.,"75""",Orthodox,"Nov 15, 1991"
279,Julian Marquez,6.02,185 lbs.,"72""",Orthodox,"May 08, 1990"
280,Punahele Soriano,5.01,170 lbs.,"72""",Southpaw,"Nov 22, 1992"
281,Miguel Baeza,6.02,170 lbs.,"74""",Orthodox,"Aug 23, 1992"
282,Ludovit Klein,5.07,155 lbs.,"72""",Southpaw,"Feb 22, 1995"
283,Thiago Moises,5.09,155 lbs.,"70""",Orthodox,"Mar 23, 1995"
284,Charles Radtke,5.09,170 lbs.,"72""",Orthodox,"Jul 09, 1990"
285,Brad Katona,5.06,135 lbs.,"64""",Orthodox,"Dec 19, 1991"
286,Jesse Butler,5.01,135 lbs.,"73""",Orthodox,"May 24, 1992"
287,Montana De La Rosa,5.07,125 lbs.,"68""",Orthodox,"Feb 14, 1995"
288,Andrea Lee,5.06,125 lbs.,"69""",Orthodox,"Feb 11, 1989"
289,Daniel Marcos,5.07,135 lbs.,"69""",Orthodox,"Mar 07, 1993"
290,John Castaneda,5.06,135 lbs.,"71""",Switch,"Dec 18, 1991"
291,Denise Gomes,5.02,115 lbs.,"63""",Orthodox,"Dec 30, 1999"
292,Eduarda Moura,5.06,125 lbs.,"66""",Orthodox,"Feb 28, 1994"
293,Taylor Lapilus,5.06,135 lbs.,"73""",Southpaw,"Apr 08, 1992"
294,Cody Stamann,5.06,135 lbs.,"64""",Orthodox,"Nov 09, 1989"
295,Puja Tomar,5.04,115 lbs.,"59""",Southpaw,"Dec 05, 1993"
296,Rayanne dos Santos,5.02,115 lbs.,"62""",Orthodox,"Jun 08, 1995"
297,Islam Makhachev,5.01,155 lbs.,"70""",Southpaw,"Oct 27, 1991"
298,Dustin Poirier,5.09,155 lbs.,"72""",Southpaw,"Jan 19, 1989"
299,Sean Strickland,6.01,185 lbs.,"76""",Orthodox,"Feb 27, 1991"
300,Paulo Costa,6.01,185 lbs.,"72""",Orthodox,"Apr 21, 1991"
301,Kevin Holland,6.03,185 lbs.,"81""",Orthodox,"Nov 05, 1992"
302,Niko Price,6.0,170 lbs.,"76""",Orthodox,"Sep 29, 1989"
303,Alex Morono,5.01,170 lbs.,"72""",Orthodox,"Aug 16, 1990"
304,Randy Brown,6.03,170 lbs.,"78""",Orthodox,"Jul 08, 1990"
305,Elizeu Zaleski dos Santos,5.01,170 lbs.,"73""",Orthodox,"Dec 11, 1986"
306,Roman Kopylov,6.0,185 lbs.,"75""",Southpaw,"May 04, 1991"
307,Cesar Almeida,6.01,185 lbs.,"74""",Orthodox,"Mar 28, 1988"
308,Jailton Almeida,6.03,205 lbs.,"79""",Orthodox,"Jun 26, 1991"
309,Alexandr Romanov,6.02,262 lbs.,"75""",Southpaw,"Dec 11, 1990"
310,Grant Dawson,5.01,155 lbs.,"72""",Switch,"Feb 20, 1994"
311,Joe Solecki,5.09,155 lbs.,"70""",Orthodox,"Aug 27, 1993"
312,Jake Matthews,5.01,170 lbs.,"73""",Orthodox,"Aug 19, 1994"
313,Phil Rowe,6.03,170 lbs.,"80""",Orthodox,"Jul 18, 1990"
314,Bassil Hafez,5.01,170 lbs.,"72""",Orthodox,"Jan 31, 1992"
315,Mickey Gall,6.02,170 lbs.,"74""",Switch,"Jan 22, 1992"
316,Ailin Perez,5.05,135 lbs.,"66""",Switch,"Oct 05, 1994"
317,Joselyne Edwards,5.08,135 lbs.,"70""",Orthodox,"Sep 29, 1995"
318,Mitch Raposo,5.05,125 lbs.,"64""",Switch,"Oct 16, 1998"
319,Lerone Murphy,5.09,145 lbs.,"73""",Orthodox,"Jul 22, 1991"
320,Edson Barboza,5.01,145 lbs.,"75""",Orthodox,"Jan 21, 1986"
321,Khaos Williams,6.0,170 lbs.,"77""",Orthodox,"Mar 30, 1994"
322,Carlston Harris,6.0,170 lbs.,"76""",Orthodox,"Jul 09, 1987"
323,Themba Gorimbo,6.01,170 lbs.,"77""",Orthodox,"Jan 23, 1991"
324,Ramiz Brahimaj,5.01,170 lbs.,"72""",Orthodox,"Nov 17, 1992"
325,Adrian Yanez,5.07,135 lbs.,"70""",Orthodox,"Nov 29, 1993"
326,Vinicius Salvador,5.07,135 lbs.,"70""",Southpaw,"Jul 24, 1996"
327,Luana Pinheiro,5.02,115 lbs.,"62""",Orthodox,"Nov 18, 1992"
328,Victor Martinez,5.08,155 lbs.,"70""",Orthodox,"Jul 17, 1991"
329,Oumar Sy,6.04,205 lbs.,"83""",Orthodox,"Nov 21, 1995"
330,Tuco Tokkos,6.04,205 lbs.,"76""",Orthodox,"Jun 30, 1990"
331,Melissa Gatto,5.05,135 lbs.,"69""",Orthodox,"May 02, 1996"
332,Tamires Vidal,5.06,135 lbs.,"68""",Orthodox,"Jul 27, 1998"
333,Abus Magomedov,6.02,185 lbs.,"78""",Orthodox,"Sep 02, 1990"
334,Warlley Alves,5.01,185 lbs.,"72""",Orthodox,"Jan 04, 1991"
335,Ariane Carnelossi,5.02,115 lbs.,"61""",Orthodox,"Nov 17, 1992"
336,Piera Rodriguez,5.03,115 lbs.,"63""",Orthodox,"Nov 11, 1992"
337,Alatengheili,5.05,135 lbs.,"66""",Orthodox,"Dec 14, 1991"
338,Kleydson Rodrigues,5.05,135 lbs.,"67""",Orthodox,"Oct 22, 1995"
339,Emily Ducote,5.02,115 lbs.,"63""",Orthodox,"Jan 01, 1994"
340,Derrick Lewis,6.03,260 lbs.,"79""",Orthodox,"Feb 07, 1985"
341,Rodrigo Nascimento,6.02,246 lbs.,"80""",Orthodox,"Nov 26, 1992"
342,Joaquin Buckley,5.01,170 lbs.,"76""",Southpaw,"Apr 27, 1994"
343,Nursulton Ruziboev,6.05,170 lbs.,"76""",Orthodox,"Nov 19, 1993"
344,Carlos Ulberg,6.04,205 lbs.,"77""",Orthodox,"Nov 07, 1990"
345,Diego Ferreira,5.09,155 lbs.,"74""",Orthodox,"Jan 18, 1985"
346,Mateusz Rebecki,5.07,155 lbs.,"66""",Southpaw,"Nov 03, 1992"
347,Sean Woodson,6.02,145 lbs.,"78""",Orthodox,"Jun 07, 1992"
348,Alex Caceres,5.01,145 lbs.,"73""",Southpaw,"Jun 20, 1988"
349,Waldo Cortes-Acosta,6.04,260 lbs.,"78""",Orthodox,"Oct 03, 1991"
350,Robelis Despaigne,6.07,265 lbs.,"84""",Orthodox,"Sep 09, 1988"
351,Chase Hooper,6.01,155 lbs.,"74""",Southpaw,"Sep 13, 1999"
352,Terrance McKinney,5.01,155 lbs.,"73""",Switch,"Sep 15, 1994"
353,Tecia Pennington,5.01,115 lbs.,"60""",Orthodox,"Aug 16, 1989"
354,Trey Waters,6.05,170 lbs.,"77""",Orthodox,"Feb 21, 1995"
355,Billy Ray Goff,5.01,170 lbs.,"72""",Switch,"Jun 18, 1998"
356,Veronica Hardy,5.04,125 lbs.,"64""",Southpaw,"Oct 30, 1995"
357,JJ Aldrich,5.05,125 lbs.,"67""",Southpaw,"Sep 29, 1992"
358,Alexandre Pantoja,5.05,125 lbs.,"67""",Orthodox,"Apr 16, 1990"
359,Jose Aldo,5.07,135 lbs.,"70""",Orthodox,"Sep 09, 1986"
